# Sync-Player Configuration
# Format: key: value  (space after colon is optional)
# Lines starting with # are comments

# Server port (1024-49151)
port: 3000

# Volume step percentage (1-20)
volume_step: 5

# Rewind/Skip seconds (5-60)
skip_seconds: 5

# Join behavior: 'sync' (new user joins current time) or 'reset' (rewind to 0 for everyone)
join_mode: sync

# HTTPS Configuration (Recommended for DirectHosting)
# Set use_https to true to enable HTTPS
use_https: false
# Paths to SSL key and certificate files (relative to server root)
ssl_key_file: key.pem
ssl_cert_file: cert.pem

# BSL-S² (Both Side Local Sync Stream) Configuration
# Mode: 'any' = BSL-S² active if ANY client has the local file
#       'all' = BSL-S² only active if ALL clients have the local file
bsl_s2_mode: any

# Video Autoplay Configuration
# Set to true to automatically play videos when loaded
# Set to false to start videos paused
video_autoplay: true

# Admin Fingerprint Lock
# When enabled, only the first machine to access /admin will be allowed
# The fingerprint is stored in admin_fingerprint.txt
# Set to true to enable, false to allow any machine to access admin
admin_fingerprint_lock: true
